Name	Difficulty
Kanojokei Seimei Shinkaron Perfect☆Girl	1
Yandere Otoko no Ko no Toriatsukaikata	1
Yami no Koe	1
Tsuyuchiru Letter ~Umi to Shiori ni Amaoto o~	1
Rakka Ren Ren	1
Onii-chan, Kiss no Junbi wa Mada Desu ka? Ecchi no Junbi mo Mada Desu ka?	1
Hitoribocchi no Tentai Kansoku	1
Midori no Umi	1
Koi ni, Kanmi wo Soete	1
Shiei no Sona-Nyl -What a Beautiful Memories-	2
Yandere Otoko no Ko no Toriatsukaikata 2 ~Detarame Booking Date~	2
Yami no Koe 2	2
Akaya Akashiya Ayakashino	2
Asu Owaru Sekai, Sono Zen'ya	2
Mugen Kairou 1.5 ~Rensa~	2
Fushigi Densha	2
Yami no Koe Zero	2
Hanahira!	2
Nekopara Vol. 4: Neko to Patissier no Noel	2
Hikari no Umi no Apeiria ~Casablanca no Kishi~	2
Chise Anoyama ni Iku	2
Rikoshugi no Ryouiki to Yougashi	2
Furifure	2
Inochi no Spare	2
Phoenix Wright: Ace Attorney 2	2
Nanatsuiro★Drops	2
Nekopara Vol. 3: Neko-tachi no Aromatize	2
Onegai Shimasu. Pantsu wo Misete Kudasai	2
Sono Hanabira ni Kuchizuke wo: Anata o Suki na Shiawase	2
Konko to no Nichijou ~Bocchi de Kawaikute Hottokenai Youko~	2
Tsundere Makai Princess Arisa to Haramase Shinkon Seikatsu! ~Zenbu Dasu made Nuicha Dame! Zettai Jusei Sasenasai yo ne!~	2
Sono Hanabira ni Kuchizuke wo: Itoshisa no Photograph	2
Phoenix Wright: Ace Attorney	2
Yuujaku Bourou	2
Kanojo no Seiiki	2
Bra-Ban!	2
Moon	2
Sono Hanabira ni Kuchizuke wo: Amakute Hoshikute Torokeru Chuu	2
Sono Hanabira ni Kuchizuke wo: Kuchibiru to Kiss de Tsubuyaite	2
Nekopara Extra: Koneko no Hi no Yakusoku	2
Mhakna Gramura to Fairy Bell	2
Hisaki Ojou-sama to Shitsuji na Boku	2
Phoenix Wright: Ace Attorney 3	2
Nanairo Reincarnation	2
Sono Hanabira ni Kuchizuke wo: Watashi no Ouji-sama	2
Sono Hanabira ni Kuchizuke wo: Atelier no Koibito-tachi	2
Nekopara Vol. 2: Shimai Neko no Sucre	2
Koufuku no Lalka	2
Apollo Justice: Ace Attorney 4	2
Sono Hanabira ni Kuchizuke wo: Tenshi no Hanabira Zome	2
Loca Love - Dousei x Kouhai	2
Date A Live: Rinne Utopia	2
Suki Tokimeki to Kiss	2
Ayakashi Gohan	2
Dasaku	2
Imouto ga Eroge Seiyuu Dattan Daga	2
Professor Layton vs Ace Attorney	2
Koi ni, Kanmi wo Soete 2	2
Onii-chan, Kiss no Junbi wa Mada Desu ka?	2
Furifure 2	2
9-nine- Shinshou	2
Sono Hanabira ni Kuchizuke wo: Anata to Koibito Tsunagi	2
Negaeba Kitto…	2
Ace Attorney Investigations: Miles Edgeworth	2
LOVE³ -Love Cube-	2
Ayakashi Gohan ~Okawari!~	2
Kotonoha Maichiru Natsu no Koe	2
Sono Hanabira ni Kuchizuke wo: Revolution! Rinagisa	2
Tokeijikake no Ley Line -Tasogaredoki no Kyoukaisen-	2
CharaBration! ~Otome wa Koi shite Charabureru~	2
Island Diary	2
Sono Hanabira ni Kuchizuke wo: Anata ni Chikau Ai	2
Marco to Ginga Ryuu	2
Sono Hanabira ni Kuchizuke wo: Michael no Otome-tachi	2
Kimi to Kanojo to Kanojo no Koi	2
Nekopara Vol. 1: Soleil Kaiten Shimashita!	2
9-nine- Yukiiro Yukihana Yukinoato	2
Finmelg ~HOLLOW WORLD~	2
Tsumugi Uta to Maouji no Folklore	2
Tsuki no Hikari	2
Sono Hanabira ni Kuchizuke wo: Lily Platinum	2
Sono Hanabira ni Kuchizuke wo: Hajimete Deatta Ano Hi Kara	2
Axanael	2
PARQUET	2
Hito de Naku, Hitodenashi	2
Watashi no Real wa Juujitsu Shisugiteiru	2
Umi Kara Kuru Mono	2
Kimi ga Ita Kisetsu ~Primary~	2
Sono Hanabira ni Kuchizuke wo: Amakute Otona no Torokeru Chuu	2
Ai ♂ Mai ♀ Misuto	2
Kimi to Yumemishi	2
Fuyukara, Kururu.	2
Tegami	2
Sono Hanabira ni Kuchizuke wo: Tenshi no Akogare	2
Nekopara Vol. 0: Minazuki Neko-tachi no Nichijou!	2
Sadistic Blood	2
Kemono Musume no Sodatekata	2
Kohonya	2
Ewige Schlacht -Letzte Geschichte-	2
Kare to Kanojo to Kanojo no Chuugi	2
Dangan Ronpa Kibou no Gakuen to Zetsubou no Koukousei	2
Rance 02 Kai: Hangyaku no Shoujo-tachi	2
9-nine- Kokonotsu Kokonoka Kokonoiro	2
Kurai Nichiyoubi	2
Watashi wa Kyou Koko de Shinimasu.	2
Ryuu Tsukai to Sora	2
Sono Hanabira ni Kuchizuke wo: Shirayuki no Kishi	2
Omoide Kakaete Ai ni Koi!!	2
Hen Koi ≒ Kuro Rekishi	2
Neko to Wakai Seyo!	2
Uchi no Pet Jijou Vol. 1	2
9-nine- Haruiro Harukoi Harunokaze	2
Josou Souseiki	2
Primary ~Magical★Trouble★Scramble~	2
Tokeijikake no Ley Line -Asagiri ni Chiru Hana-	2
Sekien no Inganock -What a Beautiful People-	2
9-nine- Sorairo Sorauta Soranooto	2
Mushitsukai	2
Hontou wa Kowai Yandere Musume ~Love One Another~	2
Fata Morgana no Yakata	2
Mouzen Philia	2
Flyable Heart	2
Sono Hanabira ni Kuchizuke wo	2
Amairo Chocolata	2
Phoenix Wright: Ace Attorney 5	2
Kimi no Tonari de Koi Shiteru	2
Ewige Schlacht -Erste Geschichte-	2
White Album	2
Suiren to Shion	2
√ after and another	2
Shizuku	2
Shinobi Harisenbo	2
Kono Yo no Hate de Koi wo Utau Shoujo YU-NO	2
Tsukumo no Kanade ~Kaketsuki no Yasoukyoku~	2
Muv-Luv	2
Josou Shinwa	2
Ame Koi	2
Ochakai e no Shoutaijou	2
Dasoku	2
Fraternite	2
Ayakashi	2
Shimaisou	2
Yuki Koi Melt	2
Dreamin' Her -Boku wa, Kanojo no Yume o Miru.-	2
Tokeijikake no Ley Line -Zan'ei no Yoru ga Akeru Toki-	2
Ken ga Kimi	2
Hatsukoi Yohou.	2
Harumade, Kururu.	2
Tarareba	2
Tenshin Ranman Lucky or Unlucky!?	2
Christmas * Flower	2
Sono Hanabira ni Kuchizuke wo: Tenshi-tachi no Harukoi	3
Hakuoki: Edo Blossoms	3
Rance 6 -Zeth Houkai-	3
Sengoku Rance	3
Sakura, Moyu. -As the Night's, Reincarnation-	3
Oshikake	3
Sanoba Witch	3
Ouka Sabaki	3
Hotel	3
Date A Live: Arusu Install	3
Warugoto Sanka	3
AstralAir no Shiroki Towa Finale -Shiroki Hoshi no Yume-	3
Imakoi ~Succubus to Soitogeru Ore!?~	3
Fault Milestone Two (Side: Above)	3
Iinchou wa Shounin Sezu! ~It Is a Next CHOice~	3
Sono Hanabira ni Kuchizuke wo: Yuririn	3
Lamento -Beyond the Void-	3
KaraKara	3
ChronoBox	3
Shikkoku no Sharnoth -What a Beautiful Tomorrow-	3
